"Code","Event Name","Title","Composer","Arranger","Publisher [Collection]","Grade","Specification"
"100-5-15575","Band","Blue Lake","Chance","","Boosey & Hawkes, Inc.","5",""
"100-5-15576","Band","Incantation and Dance","Chance","","Boosey & Hawkes, Inc.","5",""
"100-5-15659","Band","Tancredi Overture","Rossini","Falcone","Neil A. Kjos Music Company","5",""
"100-5-15672","Band","Vesuvius","Ticheli","","Manhattan Beach Music","5",""
"100-5-15675","Band","Toccata","Tull","","Boosey & Hawkes, Inc.","5",""
"100-5-15688","Band","Dance of the New World","Wilson","","Ludwig Music Publishing Company","5",""
"100-5-15692","Band","English Dances, Set 1","Arnold","Johnstone","Lengnick","5",""
"100-5-15693","Band","English Dances, Set II","Arnold","Herbert","Lengnick","5",""
"100-5-15694","Band","Four Scottish Dances","Arnold","Paynter","Carl Fischer, Inc.","5",""
"100-5-15695","Band","Peterloo Overture","Arnold","Sayre","G. Schirmer, Inc.","5",""
"100-5-15696","Band","Tam O' Shanter","Arnold","Paynter","Carl Fischer, Inc.","5",""
"100-5-15697","Band","Fantasia in G Major","Bach","Goldman","Theodore Presser Company","5",""
"100-5-15698","Band","Passacaglia and Fugue in c minor","Bach","Falcone","Southern Music Company","5",""
"100-5-15699","Band","Toccata and Fugue in d minor","Bach","Leidzen/Patterson","Multiple Publishers;Carl Fischer, Inc.;Merlin Patterson","5",""
"100-5-15700","Band","Overture to School for Scandal","Barber","Hudson","G. Schirmer, Inc.","5",""
"100-5-15701","Band","Chorale Prelude on a German Folk Tune","Barnes","","Southern Music Company","5",""
"100-5-15702","Band","Dream Journey Op. 98","Barnes","","Southern Music Company","5",""
"100-5-15705","Band","Ronde for Isolde","Bedford","","Novello Publications Inc.","5",""
"100-5-15706","Band","Suite of Old American Dances","Bennett","","Hal Leonard Music, Inc.","5","(play at least four mvts)"
"100-5-15707","Band","Symphonic Songs for Band","Bennett","","Hal Leonard Music, Inc.","5",""
"100-5-15708","Band","The Leaves Are Falling","Benson","","Hal Leonard Music, Inc.","5",""
"100-5-15709","Band","The Passing Bell","Benson","","Multiple Publishers;E.C. Schirmer Music Company;Hal Leonard Music, Inc.","5",""
"100-5-15710","Band","The Solitary Dancer","Benson","","Carl Fischer, Inc.","5",""
"100-5-15711","Band","Beatrice and Benedict Overture","Berlioz","Henning","Carl Fischer, Inc.","5",""
"100-5-15712","Band","Le Carnival Romaine","Berlioz","Godfrey","Edwin F. Kalmus","5",""
"100-5-15713","Band","Candide Suite","Bernstein","Grundman","Hal Leonard Music, Inc.","5",""
"100-5-15715","Band","Overture to Candide","Bernstein","Grundman or Beeler","Multiple Publishers;Hal Leonard Music, Inc.;G. Schirmer, Inc.","5",""
"100-5-15716","Band","Profanation","Bernstein","Bencriscutto","Boosey & Hawkes, Inc.","5",""
"100-5-15717","Band","Three Dance Episodes","Bernstein","Stith/Lavender","Multiple Publishers;Warner Bros. Music Publications Inc.;Boosey & Hawkes, Inc.","5","(POP)"
"100-5-15719","Band","Polovetsian Dances","Borodin","Hindsley","HT","5",""
"100-5-15720","Band","Academic Festival Overture","Brahms","Hindsley","HT","5",""
"100-5-15722","Band","Courtly Dances","Britten","Bach","Boosey & Hawkes, Inc.","5",""
"100-5-15724","Band","William Byrd Suite","Byrd","Jacob","Boosey & Hawkes, Inc.","5","(play mvt 1 & at least three other mvts)"
"100-5-15725","Band","A Movement for Rosa","Camphouse","","TRN Music Publisher","5",""
"100-5-15726","Band","Watchman, Tell Us of the Night","Camphouse","","Neil A. Kjos Music Company","5",""
"100-5-15727","Band","Whatsoever Things...","Camphouse","","Southern Music Company","5",""
"100-5-15728","Band","Danse Slave","Chabrier","Odom","Neil A. Kjos Music Company","5",""
"100-5-15729","Band","Elegy","Chance","","Boosey & Hawkes, Inc.","5",""
"100-5-15730","Band","Symphony No. 2","Chance","","Boosey & Hawkes, Inc.","5","(play at least mvt 1 or 3)"
"100-5-15731","Band","Armenian Dances","Chobanian","","Shawnee Press","5",""
"100-5-15732","Band","Fanfare and Songs of Ararat","Chobanian","","Great Works Publishing","5",""
"100-5-15733","Band","Divertimento for Winds and Percussion","Cichy","","Daehn Publications","5",""
"100-5-15734","Band","El Salon Mexico","Copland","Hindsley","Boosey & Hawkes, Inc.","5",""
"100-5-15735","Band","Emblems","Copland","","Boosey & Hawkes, Inc.","5",""
"100-5-15736","Band","Outdoor Overture","Copland","","Boosey & Hawkes, Inc.","5",""
"100-5-15737","Band","Celebration Overture","Creston","","Southern Music Company","5",""
"100-5-15738","Band","Prelude and Dance Op. 76","Creston","","Ricordi & Company, Inc.","5",""
"100-5-15739","Band","Sinfonietta","Dahl","","Jamax","5","(play at least one mvt)"
"100-5-15742","Band","The Engulfed Cathedral","Debussy","Patterson/Miller","Multiple Publishers;Manhattan Beach Music;Shawnee Press","5",""
"100-5-15743","Band","Do Not Go Gentle Into That Good Night","Del Borgo","","Southern Music Company","5",""
"100-5-15744","Band","Fantasies on a Theme by Haydn","Dello Joio","","Hal Leonard Music, Inc.","5",""
"100-5-15745","Band","Fantasies on an Original Theme","Dello Joio","","Carl Fischer, Inc.","5",""
"100-5-15746","Band","Variants on a Medieval Tune","Dello Joio","","Hal Leonard Music, Inc.","5",""
"100-5-15747","Band","The Sorceror's Apprentice","Dukas","Hindsley/Patterson","Multiple Publishers;HT;Merlin Patterson","5",""
"100-5-15748","Band","Carnival Overture","Dvorak","Steiger","Neil A. Kjos Music Company","5",""
"100-5-15749","Band","Finale (from Symphony No. VIII)","Dvorak","Schaefer","Shawnee Press","5",""
"100-5-15750","Band","The Slavonic Dances","Dvorak","Curnow","Hal Leonard Music, Inc.","5",""
"100-5-15751","Band","West Point Symphony","Dvorak","","Alliance Publications, Inc.","5",""
"100-5-15753","Band","Symphony No. 3 for Band","Giannini","","Belwin, Inc","5","(play at least two mvts)"
"100-5-15754","Band","Variations and Fugue","Giannini","","Belwin, Inc","5",""
"100-5-15755","Band","Suite Divertimento","Gilbert","","Southern Music Company","5",""
"100-5-15756","Band","Heroes, Lost and Fallen","Gillingham","","Hal Leonard Music, Inc.","5",""
"100-5-15757","Band","Santa Fe Saga","Gould","","G. Schirmer, Inc.","5",""
"100-5-15758","Band","Symphony for Band","Gould","","G. Schirmer, Inc.","5","(play at least one mvt)"
"100-5-15760","Band","Colonial Song","Grainger","","Multiple Publishers;Southern Music Company;Carl Fischer, Inc.","5",""
"100-5-15761","Band","Hill Song No. 2","Grainger","","TRN Music Publisher","5",""
"100-5-15763","Band","Irish Tune from County Derry AND Shepherd's Hey","Grainger","","Multiple Publishers;Southern Music Company;Carl Fischer, Inc.","5",""
"100-5-15765","Band","Lincolnshire Posy","Grainger","","Multiple Publishers;Ludwig Music Publishing Company;G. Schirmer, Inc.","5","(play at least five mvts)"
"100-5-15767","Band","The Immovable Do","Grainger","","G. Schirmer, Inc.","5",""
"100-5-15768","Band","Festivo","Gregson","","Novello Publications Inc.","5",""
"100-5-15771","Band","The Royal Fireworks Music","Handel","Schaefer","Alfred Music Company, Inc.","5",""
"100-5-15772","Band","Symphony No. 2, Third Movement","Hanson","McBeth","Carl Fischer, Inc.","5",""
"100-5-15773","Band","Sinfonia No. 4","Hartley","","Wingert/Jones","5",""
"100-5-15774","Band","Symphony On Themes of John Philip Sousa - after The Fairest of the Fair","Hearshen","","Ludwig Music Publishing Company","5",""
"100-5-15775","Band","Symphony On Themes of John Philip Sousa - after The Thunderer","Hearshen","","Ludwig Music Publishing Company","5",""
"100-5-15776","Band","Symphonic Metamorphosis","Hindemith","Wilson","European American","5","(play at least two mvts) (March available for sale, other mvts are rental only)"
"100-5-15777","Band","Symphony in Bb for Band","Hindemith","","European American","5","(play at least one mvt)"
"100-5-15780","Band","A Moorside Suite","Holst","Wright","G&M Brand","5",""
"100-5-15782","Band","First Suite in Eb for Military Band","Holst","Matthews/Fennell","Multiple Publishers;Boosey & Hawkes, Inc.;Ludwig Music Publishing Company","5",""
"100-5-15783","Band","Hammersmith","Holst","","Boosey & Hawkes, Inc.","5",""
"100-5-15784","Band","Jupiter","Holst","","Boosey & Hawkes, Inc.","5",""
"100-5-15785","Band","Mars","Holst","","Boosey & Hawkes, Inc.","5",""
"100-5-15787","Band","Second Suite in F for Military Band","Holst","Matthews","Boosey & Hawkes, Inc.","5",""
"100-5-15788","Band","Songs of the West","Holst","Curnow","G&M Brand","5",""
"100-5-15789","Band","Al Fresco","Husa","","Associated Music Publishers Inc.","5",""
"100-5-15790","Band","Apotheosis of this Earth","Husa","","Associated Music Publishers Inc.","5",""
"100-5-15791","Band","Music for Prague 1968","Husa","","Associated Music Publishers Inc.","5",""
"100-5-15792","Band","After A Gentle Rain","Iannaccone","","Shawnee Press","5",""
"100-5-15793","Band","Decoration Day","Ives","","Peer/Southern Organization","5",""
"100-5-15794","Band","Finale (from Symphony No. 2)","Ives","Elkus","Peer/Southern Organization","5",""
"100-5-15795","Band","Variations on America","Ives","Schuman/Rhoads","Theodore Presser Company","5",""
"100-5-15796","Band","An Original Suite","Jacob","","Boosey & Hawkes, Inc.","5",""
"100-5-15797","Band","Flag of Stars","Jacob","","Boosey & Hawkes, Inc.","5",""
"100-5-15798","Band","Variations on a Theme of Robert Schumann","Jager","","Belwin, Inc","5",""
"100-5-15799","Band","American Overture for Band","Jenkins","","Theodore Presser Company","5",""
"100-5-15800","Band","Overture to Colas Breugnon","Kabalevsky","Hunsberger","Hal Leonard Music, Inc.","5",""
"100-5-15801","Band","Finale (from Symphony No. 1 in g minor)","Kalinnikov","Bainum","Hal Leonard Music, Inc.","5",""
"100-5-15802","Band","Sea Songs","Knox","","Ludwig Music Publishing Company","5",""
"100-5-15803","Band","Symphony No. 3 Slavyanskaya","Kozhevnikov","Bourgeois","Wingert/Jones","5",""
"100-5-15804","Band","Propagula","Linn","","Carl Fischer, Inc.","5","(POP)"
"100-5-15805","Band","Les Preludes","Liszt","Hindsley","HT","5",""
"100-5-15807","Band","Aegean Festival Overture","Makris","Bader","E.C. Schirmer Music Company","5",""
"100-5-15808","Band","Terpsichore","Margolis","","Manhattan Beach Music","5","(play at least two mvts)"
"100-5-15810","Band","Overture for Winds","Mendelssohn/Bartholday","Boyd","Ludwig Music Publishing Company","5",""
"100-5-15811","Band","Canzona","Mennin","","Carl Fischer, Inc.","5",""
"100-5-15813","Band","Suite Francaise","Milhaud","","Music Corporation of America","5",""
"100-5-15814","Band","Night on Bald Mountain","Moussorgsky","Schaefer","Alfred Music Company, Inc.","5",""
"100-5-15815","Band","Night on the Bare Mountain","Moussorgsky","Hindsley","HT","5",""
"100-5-15816","Band","Symphonic Movement","Nelhybel","","Belwin, Inc","5",""
"100-5-15817","Band","Trittico","Nelhybel","","Belwin, Inc","5",""
"100-5-15818","Band","Homage to Leonin","Nelson","","Boosey & Hawkes, Inc.","5",""
"100-5-15819","Band","Passacaglia","Nelson","","Ludwig Music Publishing Company","5",""
"100-5-15820","Band","Rocky Point Holiday","Nelson","","Boosey & Hawkes, Inc.","5",""
"100-5-15821","Band","Savannah River Holiday","Nelson","","Carl Fischer, Inc.","5",""
"100-5-15822","Band","Elegy and Fanfare-March","Nixon","","Carl Fischer, Inc.","5",""
"100-5-15823","Band","Fiesta Del Pacifico","Nixon","","Boosey & Hawkes, Inc.","5",""
"100-5-15824","Band","Pacific Celebration Suite","Nixon","","Neil A. Kjos Music Company","5","(play mvts 1 & 2 or mvt 3)"
"100-5-15826","Band","Overture (from Drum Major's Daughter)","Offenbach","Odom","Neil A. Kjos Music Company","5",""
"100-5-15827","Band","La Belle Helene Overture","Offenbach","Odom","Neil A. Kjos Music Company","5",""
"100-5-15828","Band","Carmina Burana","Orff","Krance","European American","5","(play mvts 1, 2, 13, plus four other mvts)"
"100-5-15829","Band","Chorale Prelude: O God Unseen","Persichetti","","Elkan-Vogel Company, Inc.","5",""
"100-5-15830","Band","Divertimento for Band","Persichetti","","Theodore Presser Company","5",""
"100-5-15831","Band","Masquerade for Band","Persichetti","","Elkan-Vogel Company, Inc.","5",""
"100-5-15832","Band","Parable for Band","Persichetti","","Theodore Presser Company","5",""
"100-5-15833","Band","Psalm for Band","Persichetti","","Elkan-Vogel Company, Inc.","5",""
"100-5-15834","Band","Symphony for Band","Persichetti","","Elkan-Vogel Company, Inc.","5",""
"100-5-15835","Band","Tunbridge Fair","Piston","","Boosey & Hawkes, Inc.","5",""
"100-5-15836","Band","Armenian Dances, Set I","Reed","","Belwin, Inc","5",""
"100-5-15837","Band","La Fiesta Mexicana","Reed","","Belwin, Inc","5","(play at least two mvts)"
"100-5-15838","Band","Russian Christmas Music","Reed","","Belwin, Inc","5",""
"100-5-15840","Band","Feste Romane","Respighi","Schaefer/Patterson","Multiple Publishers;Ricordi & Company, Inc.;Merlin Patterson","5",""
"100-5-15841","Band","The Pines of Rome","Respighi","Duker","G. Schirmer, Inc.","5","(play mvt 4 plus at least two other mvts)"
"100-5-15842","Band","Sensemaya","Revueltas","Bencriscutto","G. Schirmer, Inc.","5","(POP)"
"100-5-15844","Band","Capriccio Espagnol","Rimsky-Korsakov","Winterbottom/Hindsley","Multiple Publishers;Boosey & Hawkes, Inc.;HT","5",""
"100-5-15845","Band","Dance of the Tumblers","Rimsky-Korsakov","Vosbein","Neil A. Kjos Music Company","5",""
"100-5-15846","Band","Festival at Baghdad (from Scheherazade)","Rimsky-Korsakov","Hindsley/Winterbottom/Patterson","Multiple Publishers;HT;Boosey & Hawkes, Inc.;Merlin Patterson","5","(pub separately)"
"100-5-15848","Band","The Sea and Sinbad's Ship (from Scheherazade)","Rimsky-Korsakov","Hindsley/Winterbottom/Patterson","Multiple Publishers;Boosey & Hawkes, Inc.;HT;Merlin Patterson","5","(pub separately)"
"100-5-15850","Band","Overture (from Italian in Algiers)","Rossini","Cailliet/Patterson","Multiple Publishers;Belwin, Inc;Merlin Patterson","5",""
"100-5-15851","Band","Overture (from La Gazza Ladra)","Rossini","Cailliet","Edwin F. Kalmus","5",""
"100-5-15852","Band","Overture (from The Barber of Seville)","Rossini","Lake","Carl Fischer, Inc.","5",""
"100-5-15853","Band","Danse Bacchanale","Saint-Saens","Steiger","Neil A. Kjos Music Company","5",""
"100-5-15854","Band","Dionysiaques","Schmitt","Duker","Theodore Presser Company","5",""
"100-5-15855","Band","Theme and Variations","Schoenberg","","Belwin, Inc","5",""
"100-5-15856","Band","Meditation","Schuller","","G. Schirmer, Inc.","5",""
"100-5-15857","Band","Chester Overture for Band","Billings","Schuman","Theodore Presser Company","5",""
"100-5-15858","Band","Circus Overture","Schuman","","G. Schirmer, Inc.","5",""
"100-5-15859","Band","George Washington Bridge","Schuman","","G. Schirmer, Inc.","5",""
"100-5-15860","Band","When Jesus Wept","Schuman","","Theodore Presser Company","5",""
"100-5-15862","Band","From A Dark Millenium","Schwantner","","European American","5",""
"100-5-15864","Band","Festive Overture","Shostakovich","Hunsberger","Hal Leonard Music, Inc.","5",""
"100-5-15865","Band","Finale (from Symphony No. 5)","Shostakovich","Righter","Boosey & Hawkes, Inc.","5",""
"100-5-15867","Band","Dance Movements","Sparke","","Studio Publications","5","(play at least mvt 4)"
"100-5-15868","Band","Don Juan","Strauss","Hindsley/Patterson","Multiple Publishers;HT;Merlin Patterson","5",""
"100-5-15869","Band","Till Eulenspiegel's Merry Pranks","Strauss","Hindsley","HT","5",""
"100-5-15870","Band","Pineapple Poll","Sullivan","Mackerras/Duthoit","Hal Leonard Music, Inc.","5",""
"100-5-15871","Band","Blue Shades","Ticheli","","Manhattan Beach Music","5","(original OR 25th Anniversary edition)"
"100-5-15872","Band","Gaian Visions","Ticheli","","Manhattan Beach Music","5",""
"100-5-15873","Band","Postcard","Ticheli","","Manhattan Beach Music","5",""
"100-5-15874","Band","Finale (from Symphony in f minor No. 4)","Tchaikovsky","Safranek","Carl Fischer, Inc.","5",""
"100-5-15875","Band","Sketches on a Tudor Psalm","Tull","","Boosey & Hawkes, Inc.","5",""
"100-5-15877","Band","La Procession du Rocio","Turina","Reed","Multiple Publishers;Salabert, Inc.;G. Schirmer, Inc.","5",""
"100-5-15878","Band","Balkanya","Van der Roost","","De Haske Publications","5",""
"100-5-15879","Band","English Folk Song Suite","Vaughan Williams","","Boosey & Hawkes, Inc.","5",""
"100-5-15880","Band","Overture To The Wasps","Vaughan Williams","Hudson","TRN Music Publisher","5",""
"100-5-15881","Band","Toccata Marziale","Vaughan Williams","","Boosey & Hawkes, Inc.","5","(new addition arr by Battisti available, full score)"
"100-5-15882","Band","Variations For Wind Band","Vaughan Williams","Hunsberger","Boosey & Hawkes, Inc.","5",""
"100-5-15883","Band","Vaughan Williams Suite: Flourish for Wind Band; Rhosymedre; Sea Songs","Vaughan Williams","","Multiple Publishers;Oxford University Press;E.C. Schirmer Music Company;Boosey & Hawkes, Inc.","5","(play all three pieces as a suite) (pub separately)"
