"Code","Event Name","Title","Composer","Arranger","Publisher [Collection]","Grade","Specification"
"100-5-15884","Band","Excerpts from Manzoni Requiem","Verdi","Mollenhauer/Patterson","Belwin, Inc","5","Patterson: (play at least Dies Irae, Tuba Mirum, Ingemisco, Rex Tremendae, Recordare, Libera Me, and Requiem Aeternam)"
"100-5-15885","Band","La Forza Del Destino","Verdi","Rogers","Southern Music Company","5",""
"100-5-15886","Band","Elsa's Procession to the Cathedral","Wagner","Patterson/Cailliet","Multiple Publishers;Belwin, Inc;TRN Music Publisher;Warner Bros. Music Publications Inc.","5",""
"100-5-15888","Band","Rienzi","Wagner","Meyerelles","Carl Fischer, Inc.","5","(POP)"
"100-5-15889","Band","The Flying Dutchman Overture","Wagner","Hindsley","HT","5",""
"100-5-15890","Band","Trauermusik","Wagner","Votta/Boyd","Ludwig Music Publishing Company","5","(Trauersinfonie)"
"100-5-15891","Band","Trauersinfonie","Wagner","Leidzen","Associated Music Publishers Inc.","5",""
"100-5-15892","Band","Polka and Fugue (from Schwanda)","Weinberger","Bainum","Associated Music Publishers Inc.","5",""
"100-5-15893","Band","Zion","Welcher","","Theodore Presser Company","5",""
"100-5-15894","Band","Fanfare and Allegro","Williams","","Belwin, Inc","5",""
"100-5-15895","Band","Piece of Mind","Wilson","","Ludwig Music Publishing Company","5",""
"100-5-25125","Band","Niagara Falls","Daugherty","","Peer/Southern Organization","5",""
"100-5-25126","Band","Morning Star","Maslanka","","Carl Fischer, Inc.","5",""
"100-5-25127","Band","Overture on Russian and Kirghiz Folk Songs","Shostakovich","Duker","Hal Leonard Music, Inc.","5","(POP)"
"100-5-25128","Band","The Firebird [1919]","Stravinsky","Patterson","Multiple Publishers;Ludwig Music Publishing Company;Merlin Patterson","5",""
"100-5-25132","Band","Southern Harmony","Grantham","","Piq","5","(play all)"
"100-5-25140","Band","Aspen Jubilee","Nelson","","Boosey & Hawkes, Inc.","5",""
"100-5-25141","Band","Bacchanale","Rudin","","edition flor (Shattinger Music)","5",""
"100-5-25142","Band","First Symphony","Barber","Duker","G. Schirmer, Inc.","5",""
"100-5-25143","Band","Paris Sketches","Ellerby","Reynish","Masters Music Publications","5",""
"100-5-25144","Band","J'ai ete au bal","Grantham","","Piq","5",""
"100-5-25145","Band","Three Fantastic Dances","Turina","Boyd","G. Schirmer, Inc.","5",""
"100-5-25147","Band","Javelin","Torke","Patterson","Boosey & Hawkes, Inc.","5",""
"100-5-25148","Band","Russlan and Ludmilla Overture","Glinka","Hindsley OR Rhea","Multiple Publishers;HT;Tim Rhea","5",""
"100-5-25255","Band","Jocuri Poporale Romanesti (Roumanian Folk Dances)","Bartok","Yo Goto","Bravo Music","5","(play all)"
"100-5-25256","Band","March To The Scaffold","Berlioz","Rogers/Patterson","Multiple Publishers;Southern Music Company;Merlin Patterson","5",""
"100-5-25257","Band","Jeux d'Enfants","Bizet","Brand","G&M Brand","5",""
"100-5-25258","Band","Song","Bolcom","","Hal Leonard Music, Inc.","5",""
"100-5-25259","Band","Dreadnought","Brooks","","Boosey & Hawkes, Inc.","5",""
"100-5-25261","Band","Slavonic Dance No. 7","Dvorak","Amis","Boosey & Hawkes, Inc.","5",""
"100-5-25262","Band","Enigma Variations, Opus 36","Elgar","Patterson","Merlin Patterson","5","(play at least Theme & Variations 1, 4, 5, 9, 11, & 14)"
"100-5-25263","Band","Venetian Spells","Ellerby","","Studio Publications","5","(play, at least, three mvts)"
"100-5-25264","Band","A Hymn for The Lost And The Living","Ewazen","","Southern Music Company","5",""
"100-5-25265","Band","English Waltz","Grainger","Rogers","Southern Music Company","5",""
"100-5-25266","Band","Molly On The Shore","Grainger","Rogers/SMC","Multiple Publishers;Southern Music Company;Carl Fischer, Inc.","5",""
"100-5-25267","Band","Suite (from the Opera Merry Mount)","Hanson","Boyd","Belwin, Inc","5","(play at least three mvts)"
"100-5-25268","Band","Japanese Suite, Opus 33","Holst","Boyd","Ludwig Music Publishing Company","5",""
"100-5-25269","Band","The Planets, Opus 32","Holst","Patterson","Merlin Patterson","5","(play at least Jupiter or Mars)"
"100-5-25271","Band","Divertimento for Symphonic Winds and Percussion","Husa","Boyd","Ludwig Music Publishing Company","5","(play all mvts)"
"100-5-25272","Band","Festal Scenes","Ito","","TRN Music Publisher","5",""
"100-5-25273","Band","The Moldau","Smetana","Cacavas/Rogers","Southern Music Company","5",""
"100-5-25276","Band","Variations on A Bach Chorale","Stamp","","Neil A. Kjos Music Company","5",""
"100-5-25278","Band","Serenade Romantic","Turrin","","Curnow Music","5",""
"100-5-25279","Band","Spumante","Welcher","","Theodore Presser Company","5",""
"100-5-25280","Band","Noisy Wheels of Joy","Whitacre","","Hal Leonard Music, Inc.","5",""
"100-5-25281","Band","Funa-Uta for Band","Ito","","Bravo Music","5",""
"100-5-28167","Band","Enigma Variations, Opus 36","Elgar","Slocum","TRN Music Publisher","5",""
"100-5-28169","Band","Masque","Hesketh","","Boosey & Hawkes, Inc.","5","(POP)"
"100-5-28178","Band","Laboring Songs","Welcher","","Theodore Presser Company","5",""
"100-5-28179","Band","Les trois notes du Japan","Mashima","","Bravo Music","5",""
"100-5-28180","Band","L'isle joyeuse","Debussy","Mashima","Bravo Music","5",""
"100-5-28181","Band","Machu Picchu - City in the Sky","Yagisawa","","Bravo Music","5",""
"100-5-28186","Band","Spin Cycle","Lindroth","","Boosey & Hawkes, Inc.","5",""
"100-5-28189","Band","Second Suite for Band in F Major","Holst","Fennell","Ludwig Music Publishing Company","5",""
"100-5-28191","Band","Symphony On Themes of John Philip Sousa - Mvt IV after Hands Across the Sea","Hearshen","","Ludwig Music Publishing Company","5",""
"100-5-28192","Band","Divertimento for Wind Orchestra","Feld","","Ludwig Music Publishing Company","5",""
"100-5-28198","Band","Le Cid - Ballet Music for Band","Massenet","Reynolds","Trigram Music Inc.","5",""
"100-5-28207","Band","Culloden","Giroux","","MPropria","5","(play all)"
"100-5-28214","Band","Partita","Linn","","Neil A. Kjos Music Company","5",""
"100-5-28215","Band","Canzon, Fugato, and Hymn","Camphouse","","Neil A. Kjos Music Company","5",""
"100-5-28216","Band","Monterey Holidays","Nixon","","Neil A. Kjos Music Company","5","(play at least two mvts)"
"100-5-28218","Band","Bandancing","Stamp","","Neil A. Kjos Music Company","5",""
"100-5-28223","Band","Bach's Fugue a la Gigue","Bach, J.S.","Holst/Mitchell","Boosey & Hawkes, Inc.","5",""
"100-5-28224","Band","Ride","Hazo","","Boosey & Hawkes, Inc.","5",""
"100-5-28227","Band","Seis Manuel and Volver a la Montana from Islas y Montanas","Hanson","","Boosey & Hawkes, Inc.","5","(two mvts pub separately)"
"100-5-28229","Band","Vientos y Tangos","Gandolfi","","Boosey & Hawkes, Inc.","5",""
"100-5-28236","Band","Vox Populi","Danielpour","Stamp","Associated Music Publishers Inc.","5",""
"100-5-28237","Band","Fascinating Ribbons","Tower","","Associated Music Publishers Inc.","5",""
"100-5-28238","Band","The Red Machine","Graham","","Multiple Publishers;Gramercy;Southern Music Company","5",""
"100-5-28242","Band","Symphony for Winds and Percussion","Zaninelli","","C. Alan Publications","5",""
"100-5-28650","Band","Redline Tango","Mackey","","Osti Music","5",""
"100-5-28664","Band","American Salute","Gould","Lang","Belwin, Inc","5",""
"100-5-29141","Band","Dance of the Jesters","Tschaikowsky","Cramer","Curnow Music","5",""
"100-5-29143","Band","J.S. Dances","Grantham","","Piq","5",""
"100-5-29144","Band","Bells For Stowkowski","Daugherty","","Peer/Southern Organization","5",""
"100-5-29145","Band","Awayday","Gorb","","Masters Music Publications","5",""
"100-5-29146","Band","Gazebo Dances for Band","Corigliano","","G. Schirmer, Inc.","5","(rental only)"
"100-5-29148","Band","Buckaroo Holiday","Copland","Megan","Boosey & Hawkes, Inc.","5",""
"100-5-29154","Band","Kentucky Harmony","Grantham","","Piq","5","(play all)"
"100-5-29157","Band","Symphony No. 2","Ticheli","","Manhattan Beach Music","5","(play at least mvt 1 or mvt 2)"
"100-5-29159","Band","Third Symphony","Barnes","","Southern Music Company","5","(play two mvts)"
"100-5-29161","Band","Overture for Wind Band, Op. 24","Mendelssohn/Bartholdly","Patterson","Merlin Patterson","5",""
"100-5-29162","Band","Roman Carnival Overture","Berlioz","Patterson","Merlin Patterson","5",""
"100-5-30022","Band","Give Us This Day","Maslanka","","Carl Fischer, Inc.","5","(play all)"
"100-5-30024","Band","Starry Crown","Grantham","","Piq","5",""
"100-5-30028","Band","Asphalt Cocktail","Mackey","","Osti Music","5",""
"100-5-30029","Band","Equus","Whitacre","","Hal Leonard Music, Inc.","5",""
"100-5-30032","Band","Slalom","Pann","","Theodore Presser Company","5",""
"100-5-30037","Band","Angels in the Architecture","Ticheli","","Manhattan Beach Music","5",""
"100-5-30043","Band","Wild Nights","Ticheli","","Manhattan Beach Music","5",""
"100-5-30044","Band","Bachianas Brasileiras No. 4","Villa-Lobos","Patterson","Merlin Patterson","5","(play mvts 1 & 4)"
"100-5-30046","Band","Aurora Awakes","Mackey","","Osti Music","5",""
"100-5-30138","Band","Hymn to a Blue Hour","Mackey","","Osti Music","5",""
"100-5-30154","Band","A Dakota Rhapsody","Camphouse","","Neil A. Kjos Music Company","5",""
"100-5-30155","Band","Danzon No. 2","Marquez","Nickel","Peer/Southern Organization","5",""
"100-5-30156","Band","Euphoria","Frantzen","","Manhattan Beach Music","5",""
"100-5-30157","Band","Firefly","George","","Fornine Music","5",""
"100-5-30158","Band","La Cenerentola (Selections)","Rossini","Daehn","Daehn Publications","5",""
"100-5-30159","Band","Lollapalooza","Adams","Spinazzola","Boosey & Hawkes, Inc.","5",""
"100-5-30160","Band","Prelude and Fugue in Eb BWV 552 (St. Anne)","Bach","Hunsberger","Alfred Music Company, Inc.","5",""
"100-5-30161","Band","Stampede","Bryant","","Steven Bryant","5",""
"100-5-30162","Band","Suite Dreams","Bryant","","Multiple Publishers;Steven Bryant;Hal Leonard Music, Inc.","5",""
"100-5-30163","Band","Symphonic Dance #1","Grieg","Ragsdale","Aux Arcs Music","5",""
"100-5-30164","Band","Symphony No. 1","Ticheli","Green","Manhattan Beach Music","5","(play all)"
"100-5-30165","Band","Symphony No. 6 - Third Movement","Tschaikowsky","Daehn","Daehn Publications","5",""
"100-5-30166","Band","Triumphal Ode","Hanson","Ripley","Carl Fischer, Inc.","5",""
"100-5-30167","Band","Turbo Scramjet","Pitts","","William Pitts Music, Inc. (ASCAP)","5",""
"100-5-30168","Band","Symphonie Fantastique - Dream of a Witches' Sabbath","Berlioz","Patterson","Merlin Patterson","5",""
"100-5-30212","Band","San Antonio Dances","Ticheli","","Manhattan Beach Music","5","(play all)"
"100-5-30523","Band","Pictures at an Exhibition","Mussorgsky","Patterson","Merlin Patterson","5","(play at least Prominade I, I. Gnomus, II. The Old Castle, IV. Bydlo, Prominade IV, VII. Limoges - Le marches, VIII. Catacombs, IX. The Hut on Fowl's Leg, X. The Great Gate at Kiev)"
"100-5-30767","Band","Instinctive Travels","Markowski","","Manhattan Beach Music","5",""
"100-5-30775","Band","Colorado Blue","Spears","","LudwigMasters Publications","5",""
"100-5-30776","Band","Dance of the Seven Veils from Salome","Strauss","Morita","Bravo Music","5",""
"100-5-30777","Band","Pompeii","Yagisawa","","Bravo Music","5",""
"100-5-30778","Band","Richilde Overture","Pares","","Bravo Music","5",""
"100-5-30779","Band","Fantasia on ""Black Is The Color of My True Love's Hair""","Anon. or Trad.","Nowak","Northeastern Music Publications","5",""
"100-5-30780","Band","Scenes from a Comedy","Sparke","","Anglo Music Press","5",""
"100-5-30781","Band","The Speed of Heat","Giroux","","Musica Propria, Inc.","5",""
"100-5-30988","Band","Variations on An American Cavalry Song","Grantham","","Piquant Press","5","(rental)"
"100-5-31041","Band","Quartets","Cichy","","LudwigMasters Publications","5",""
"100-5-31042","Band","Spangled Heavens","Grantham","","Piquant Press","5","(play all)"
"100-5-31043","Band","Summer Dance","Gorb","","Hafabra Music","5","(play all)"
"100-5-31044","Band","Tchaikovsky Ballet Suite","Tschaikowsky","Bourgeois","LudwigMasters Publications","5","(play all)"
"100-5-31092","Band","Masquerade Suite","Halvorsen","Noble","Bandmusicpdf.net","5","(play four mvts)"
"100-5-31795","Band","Jug Blues and Fat Pickin'","Freund","","Southern Music Company","5",""
"100-5-31920","Band","Redacted","Mackey","","Osti Music","5","N/A"
"100-5-31924","Band","Chaconne","Bach, J.S.","Ito","Bravo Music","5",""
"100-5-31926","Band","Saturn Returns","Markowski","","Markowski Creative","5",""
"100-5-31928","Band","Bell Piece","Grainger","Ould","Bardic Edition Music","5",""
"100-5-31929","Band","Kingfisher's Catchfire","Mackey","","Osti Music","5",""
"100-5-31931","Band","Masquerade Overture","Nielsen","","G. Schirmer, Inc.","5",""
"100-5-32022","Band","Traveler","Maslanka","","Carl Fischer, Inc.","5",""
"100-5-32072","Band","A Copland Portrait","Conte","Nowlin","E.C. Schirmer Music Company","5",""
"100-5-32073","Band","Monk by the Sea","Markowski","","Markowski Creative","5",""
"100-5-32074","Band","Symphonic Dances, Op. 45, Mvt. III","Rachmaninoff","Lavender","Boosey & Hawkes, Inc.","5",""
"100-5-32075","Band","Symphonic Requiem:  Seventh Symphony for Band","Barnes","","Southern Music Company","5","(play 2 or more mvts)"
"100-5-33128","Band","Krump","McAllister","","Lydian Orchestrations","5",""
"100-5-33260","Band","Letter from Home","Copland","Belski","Boosey & Hawkes, Inc.","5",""
"100-5-33261","Band","Now is the Time","O'Toole","","Bandworks Publications","5",""
"100-5-33277","Band","Of Ancient Dances","Bulla","","Havabra","5",""
"100-5-33278","Band","Lament and Proclamation","Tucker","","Jordan Tucker Music","5",""
"100-5-33279","Band","Pale Blue on Deep","Perrine","","Longitude 91 Publications","5",""
"100-5-33281","Band","Acadiana","Ticheli","","Manhattan Beach Music","5","(play all)"
"100-5-33282","Band","Dancing on Water","Ticheli","","Manhattan Beach Music","5",""
"100-5-33285","Band","Korean Folksong from Jeju Island","Ticheli","","Manhattan Beach Music","5","(play all)"
"100-5-33287","Band","Frozen Cathedral","Mackey","","Osti Music","5",""
"100-5-33288","Band","Masks and Machines","Dooley","","Paul Dooley Music","5",""
"100-5-34104","Band","A Cypress Prelude","Lowry","","Murphy Music Press","5",""
"100-5-34111","Band","The Falls","Galante","","Alfred Music Company, Inc.","5",""
"100-5-34113","Band","City Trees","Markowski","","Markowski Creative","5",""
"100-5-34114","Band","Lyrical Fantasy","Fukushima","","Bravo Music","5",""
"100-5-34115","Band","Gianni Schicchi -Selections from the Opera","Puccini","Suzuki","Bravo Music","5",""
"100-5-34122","Band","Symphony #2 - VOICES","Stephenson","","Stephenson Music","5","(play at least one mvt.)"
"100-5-34825","Band","Overture and Caccia","Menotti","Lang","Alfred Music Company, Inc.","5",""
"100-5-34826","Band","Fantasy Variations on a Theme of Paganini","Barnes","","Southern Music Company/ Hal Leonard Corp.","5",""
"100-5-34827","Band","Duende","Alarcon","","Piles Editorial de Musica","5",""
"100-5-34879","Band","Metamorphic Dances","Balmages","","FJH Music Company","5",""
"100-5-34891","Band","Carmen Suite","Bizet","Buckley","Cimarron Music Press","5","(play at least mvts. 1,4, AND 5)"
"100-5-34892","Band","Academic Festival Overture","Brahms","Patterson","Merlin Patterson","5",""
"100-5-34893","Band","A Child's Garden of Dreams","Maslanka","","Carl Fischer, Inc.","5","(play at least 3 mvts)"
"100-5-34894","Band","Firing On All Cylinders","Conaway","","C.L. Barnhouse Company","5",""
"100-5-34895","Band","Unending Stream of Life","Maslanka","","Maslanka Press","5",""
"100-5-34896","Band","Spring Overture","Amis","","Boosey & Hawkes, Inc.","5",""
"100-5-34897","Band","Three Images for Wind Ensemble","Love","","Murphy Music Press","5",""
"100-5-34898","Band","Symphony 5 - 2nd Mvt. ""Rain in Db""","Giroux","","Musica Propria, Inc.","5",""
"100-5-34899","Band","O rose of May","Collins","","Murphy Music Press","5",""
"100-5-34900","Band","Peace Dancer","Blackshaw","","Murphy Music Press","5",""
"100-5-34901","Band","Until the Scars","Mackey","","Osti Music","5",""
"100-5-34902","Band","Overture: “La Forza del Destino”","Verdi","Suzuki","TRN Music Publisher","5",""
"100-5-34903","Band","In Dahomey (“Cakewalk Smasher”)","Grainger","Miller","Editions Peters","5",""
"100-5-34904","Band","Liberation","Maslanka","","Maslanka Press","5",""
"100-5-34905","Band","La Mezquita de Córdoba","Giroux","","Musica Propria, Inc.","5",""
"100-5-34906","Band","Baron Cimetiere's Mambo","Grantham","","Piquant Press","5",""
"100-5-34907","Band","Circa 1600","Grantham","","Piquant Press","5",""
"100-5-34908","Band","Three Latin Dances","Tyzik","","Macaroni Music","5",""
"100-5-34909","Band","Manifestos","Dooley","","Paul Dooley Music","5",""
"100-5-36691","Band","Beauty Broken","Piunno","","Murphy Music Press","5",""
"100-5-36692","Band","Come Sunday","Thomas","","omarthomas.com","5",""
"100-5-36693","Band","Etudes for Wind Ensemble","Mikulka","","Mikulka Music","5",""
"100-5-36694","Band","Everything Starts From A Dot","Turnbull","","Cane River Music","5",""
"100-5-36695","Band","Mare Tranquillitatis","Zare","","Murphy Music Press","5",""
"100-5-36696","Band","Reluctant Joys","Karrick","","Alfred Music Company, Inc.","5",""
"100-5-36697","Band","Resolutions","Camphouse","","Neil A. Kjos Music Company","5",""
"100-5-36698","Band","The Sacred Pipe","Green","","RWS Music Company","5",""